list_name,code,description,medcodeid
745 - res70: Cough/cold,16L..00,Influenza-like symptoms,460161011
745 - res70: Cough/cold,171..00,Cough,82824016
745 - res70: Cough/cold,171..11,C/O - cough,407081018
745 - res70: Cough/cold,1712,Dry cough,20419011
745 - res70: Cough/cold,1713,Productive cough -clear sputum,252351017
745 - res70: Cough/cold,1714,Productive cough -green sputum,252352012
745 - res70: Cough/cold,1715,Productive cough-yellow sputum,252353019
745 - res70: Cough/cold,1716,Productive cough NOS,397882011
745 - res70: Cough/cold,1716.11,Coughing up phlegm,5.98431E+14
745 - res70: Cough/cold,1719,Chesty cough,252359015
745 - res70: Cough/cold,1719.11,Bronchial cough,252360013
745 - res70: Cough/cold,171B.00,Persistent cough,423230012
745 - res70: Cough/cold,171F.00,Cough with fever,216653013
745 - res70: Cough/cold,171Z.00,Cough symptom NOS,252366019
745 - res70: Cough/cold,A33..00,Whooping cough,46589015
745 - res70: Cough/cold,H00..00,Acute nasopharyngitis,136470019
745 - res70: Cough/cold,H00..11,Common cold,136463019
745 - res70: Cough/cold,H00..12,Coryza - acute,5.98191E+14
745 - res70: Cough/cold,H00..13,Febrile cold,6.67611E+14
745 - res70: Cough/cold,H00..14,Nasal catarrh - acute,6.81561E+14
745 - res70: Cough/cold,H00..15,Pyrexial cold,1.95731E+14
745 - res70: Cough/cold,H00..16,Rhinitis - acute,1.62421E+14
745 - res70: Cough/cold,H07..00,Chest cold,301143015
745 - res70: Cough/cold,H27z.11,Flu like illness,7.62181E+14
745 - res70: Cough/cold,H27z.12,Influenza like illness,7.78711E+14
745 - res70: Cough/cold,R062.00,[D]Cough,317403015
745 - res70: Cough/cold,R2...13,cold,3.03571E+14
736 - res70: LRTI,H06..00,Acute bronchitis and bronchiolitis,301095014
736 - res70: LRTI,H060.00,Acute bronchitis,18268014
736 - res70: LRTI,H060000,Acute fibrinous bronchitis,301100011
736 - res70: LRTI,H060.11,Acute wheezy bronchitis,411490016
736 - res70: LRTI,H060300,Acute purulent bronchitis,301103013
736 - res70: LRTI,H060400,Acute croupous bronchitis,2475602011
736 - res70: LRTI,H060500,Acute tracheobronchitis,58909014
736 - res70: LRTI,H060600,Acute pneumococcal bronchitis,301105018
736 - res70: LRTI,H060700,Acute streptococcal bronchitis,301106017
736 - res70: LRTI,H060800,Acute haemophilus influenzae bronchitis,301108016
736 - res70: LRTI,H060A00,Acute bronchitis due to mycoplasma pneumoniae,350044014
736 - res70: LRTI,H060x00,Acute bacterial bronchitis unspecified,301121011
736 - res70: LRTI,H060z00,Acute bronchitis NOS,301122016
736 - res70: LRTI,H061.00,Acute bronchiolitis,10187013
736 - res70: LRTI,H061000,Acute capillary bronchiolitis,2478755014
736 - res70: LRTI,H061200,Acute bronchiolitis with bronchospasm,25801011
736 - res70: LRTI,H061300,Acute exudative bronchiolitis,301126018
736 - res70: LRTI,H061z00,Acute bronchiolitis NOS,301130015
736 - res70: LRTI,H062.00,Acute lower respiratory tract infection,4.57801E+14
736 - res70: LRTI,H06z.00,Acute bronchitis or bronchiolitis NOS,301132011
736 - res70: LRTI,H06z000,Chest infection NOS,396090018
736 - res70: LRTI,H06z011,Chest infection,5.46411E+14
736 - res70: LRTI,H06z100,Lower resp tract infection,7.33471E+14
736 - res70: LRTI,H06z111,Respiratory tract infection,411488017
736 - res70: LRTI,H06z112,Acute lower respiratory tract infection,579878017
736 - res70: LRTI,H06z200,Recurrent chest infection,451444011
736 - res70: LRTI,H24..11,Chest infection with infectious disease EC,5.46511E+14
736 - res70: LRTI,H30..00,Bronchitis unspecified,396107011
736 - res70: LRTI,H300.00,Tracheobronchitis NOS,301437010
736 - res70: LRTI,H301.00,Laryngotracheobronchitis,142425010
736 - res70: LRTI,H30..11,Chest infection - unspecified bronchitis,350041018
736 - res70: LRTI,H30..12,Recurrent wheezy bronchitis,1.83191E+14
736 - res70: LRTI,H302.00,Wheezy bronchitis,2163183015
736 - res70: LRTI,H30z.00,Bronchitis NOS,301441014
736 - res70: LRTI,H34..00,Bronchiectasis,21163015
736 - res70: LRTI,H340.00,Recurrent bronchiectasis,301524014
736 - res70: LRTI,H341.00,Post-infective bronchiectasis,301525010
736 - res70: LRTI,H34z.00,Bronchiectasis NOS,301526011
736 - res70: LRTI,H50..00,Empyema,456436010
736 - res70: LRTI,H500100,Empyema with bronchopleural fistula,47025013
736 - res70: LRTI,H501200,Pleural empyema,2.18821E+14
736 - res70: LRTI,H501400,Purulent pleurisy,1231843013
736 - res70: LRTI,H51..00,Pleurisy,301644013
736 - res70: LRTI,H510300,Acute dry pleurisy,301647018
736 - res70: LRTI,H510900,Pneumococcal pleurisy,5407016
736 - res70: LRTI,H583200,Eosinophilic bronchitis,2.24063E+15
739 - res70: Otitis externa,2D95.00,O/E - tympanic membrane red,255652011
739 - res70: Otitis externa,F500.00,Perichondritis of pinna,56994016
739 - res70: Otitis externa,F500000,Unspecified perichondritis of pinna,298935015
739 - res70: Otitis externa,F500100,Acute perichondritis of pinna,76474017
739 - res70: Otitis externa,F500200,Chronic pinna perichondritis,2.19451E+14
739 - res70: Otitis externa,F500211,Chondrodermatitis nodularis helicis,5.52351E+14
739 - res70: Otitis externa,F500300,Chondrodermatitis nodularis helicis,127176015
739 - res70: Otitis externa,F500z00,Perichondritis of pinna NOS,298942015
739 - res70: Otitis externa,F501.00,Infective otitis externa,144257010
739 - res70: Otitis externa,F501000,Unspecified infective otitis externa,298945018
739 - res70: Otitis externa,F501100,Acute infective otitis externa,399494015
739 - res70: Otitis externa,F501111,Abscess; external ear,2.19461E+14
